uri,duration_ms,artist,name,danceability,energy,loudness,valence,tempo,instrumentalness,speechiness,popularity,msPlayed,horario
2iIBpwP4FyQ95xgVail3yr,203636,Emilia,No_se_ve.mp3,0.752,0.666,-5.185,0.545,131.986,1.62e-05,0.0672,86,449598,morning
2eAvDnpXP5W0cVtiI0PUxV,233720,Ruth B.,Dandelions,0.609,0.692,-2.958,0.454,116.959,0.0,0.0259,91,484565,morning
7xNCacksfUkYXsXuSW4vNF,152214,salem ilese,PS5 (with TOMORROW X TOGETHER & Alan Walker),0.602,0.642,-5.404,0.54,175.978,5.33e-06,0.211,75,171476,morning
2ECIwi1a7mfokdDkkJ08Ne,346460,KHEA,Loca,0.795,0.751,-3.661,0.537,113.033,0.0,0.0675,73,503598,morning
30096a5EMOSaF9c2aSa4TH,180928,MC Mazzie,Ele Te Bota Soca Soca,0.896,0.746,-5.174,0.752,130.138,1.19e-06,0.072,76,298700,morning
1Y3LN4zO1Edc2EluIoSPJN,176440,Stephen Sanchez,Until I Found You (with Em Beihold) - Em Beihold Version,0.551,0.55,-5.339,0.342,101.19,0.0,0.0286,93,176440,morning
0RpL1pOALdN5E4Ci1tYG1y,150612,Maria Becerra,Te Cura,0.754,0.876,-3.878,0.719,98.022,3.57e-05,0.039,80,278144,morning
3q9oTSo64CrjOiPwI4DbWE,180843,Bakermat,Baianá,0.587,0.722,-6.983,0.466,121.964,0.668,0.0709,66,73301,morning
3WndNMJo029mMO64l9hGFm,150829,Mesita,Dale Mecha,0.623,0.636,-4.36,0.441,146.286,0.0,0.431,79,233616,morning
3dnP0JxCgygwQH9Gm7q7nb,165671,Eslabon Armado,Ella Baila Sola,0.668,0.758,-5.176,0.834,147.989,1.89e-05,0.0332,99,290932,morning
79zvVrn65ksbiGQxrtV4I5,193613,Don Omar,Guaya Guaya,0.788,0.873,-2.322,0.703,91.981,0.00052,0.117,78,51285,morning
2UW7JaomAMuX9pZrjVpHAU,234353,Yng Lvcas,La Bebe - Remix,0.812,0.479,-5.678,0.559,169.922,1.21e-06,0.333,99,32789,morning
5CGDlYe3DXdGJlm471REcg,121275,Axel Caram,Prende La Camara - Remix,0.843,0.737,-6.716,0.758,99.939,0.000716,0.14,61,27904,morning
1nahzW3kfMuwReTka28tH5,170813,Justin Bieber,Hold On,0.658,0.634,-6.068,0.302,140.002,0.0,0.0431,76,10496,morning
2ggI4zQEU6h4CAFidbajKG,179069,Mary Spender,She,0.774,0.322,-9.443,0.589,97.856,0.0,0.0299,11,7381,morning
5YYW3yRktprLRr47WK219Y,218107,Rochy RD,Ella No Es Tuya - Remix,0.585,0.611,-4.132,0.962,97.041,0.0,0.288,72,5503,morning
70TM2AQY0TiC539o01iFJQ,307499,Mary Spender,Primrose,0.673,0.616,-8.149,0.543,126.006,6.81e-06,0.0409,22,170,morning


wavGRldH0AWyu2zvTz8zb, 188497, Taylor Swift, Sweet Nothing, 0.337, 0.156, -14.919, 0.39, 176.655, 7.72e-05, 0.0518, 78,497644,noon

7FmYn9e7KHMXcxqGSj9LjH, 191039, Taylor Swift, Mastermind, 0.662, 0.357, -14.064, 0.124, 125.966, 0.00129, 0.154, 80, 463310,noon


1wtOxkiel43cVs0Yux5Q4h, 256124, Taylor Swift, Snow On The Beach (feat. Lana Del Rey), 0.663, 0.319, -13.481, 0.193, 109.957, 0.000993, 0.0375, 83, 330813,noon

3rWDp9tBPQR9z6U5YyRSK4, 174783, Taylor Swift, Midnight Rain, 0.643, 0.363, -11.738, 0.23, 139.865, 5.17e-05, 0.0767, 87, 150209,noon

1xwAWUI6Dj0WGC3KiUPN0O, 164801, Taylor Swift, Vigilante Shit, 0.798, 0.277, -11.096, 0.163, 79.846, 5.25e-05, 0.39, 81, 312799,noon

5jQI2r1RdgtuT8S3iG8zFC, 202396, Taylor Swift, Lavender Haze, 0.733, 0.436, -10.489, 0.0976, 96.985, 0.000573, 0.08, 88, 256661,noon

4D7BCuvgdJlYvlX5WlN54t, 194207, Taylor Swift, You're On Your Own Kid, 0.696, 0.396, -10.289, 0.38, 120.041, 5.2e-06, 0.0656, 85, 209803,noon

3qoftcUZaUOncvIYjFSPdE, 194166, Taylor Swift, Bejeweled, 0.696, 0.559, -9.19, 0.433, 163.999, 5.58e-05, 0.0693, 85,222878,noon

0Uc3d1FlJ6GHpomtegokCh,132812,Ally Hills,manipuLIES,0.676,0.884,-7.422,0.535,111.966,0.0102,0.0455,56,215109,noon

2QhURnm7mQDxBb5jWkbDug, 136867, Coldplay, Don't Panic, 0.602, 0.612, -8.409, 0.453, 122.062, 0.00607, 0.0335, 74,156867,noon

2UW7JaomAMuX9pZrjVpHAU,234353,Yng Lvcas,La Bebe - Remix,0.812,0.479,-5.678,0.559,169.922,1.21e-06,0.333,99,191033,noon

5TB6QgrF0RPIxSCGfRDLoe, 249400, Coldplay, We Never Change, 0.433, 0.288, -10.801, 0.131, 136.939, 0.000169, 0.0296, 65,287756,noon

2ggI4zQEU6h4CAFidbajKG,179069,Mary Spender,She,0.774,0.322,-9.443,0.589,97.856,0.0,0.0299,11,179068,noon

4a9tbd947vo9K8Vti9JwcI,229773,BTS,Boy With Luv (feat. Halsey),0.645,0.862,-4.761,0.803,119.947,0.0,0.0845,80,175338,noon

3UMrglJeju5yWyYIW6o99b,240356,Taylor Swift,The Great War,0.573,0.741,-8.987,0.554,96.016,2.23e-05,0.0353,81,234032,noon

6Ucocvd2YaEJRPmbT4SFgu,180240,Luis Miguel,La Chica Del Bikini Azul,0.638,0.794,-6.29,0.749,144.873,0.000523,0.0316,78,170781,noon

7D0RhFcb3CrfPuTJ0obrod, 227093, Coldplay, Sparks, 0.371, 0.268, -10.506, 0.165, 102.617, 0.0517, 0.0281, 88,229760,noon

7nQYmGq7BKQmmHuX5BWauX,210333,Soledad,Tren Del Cielo,0.726,0.749,-6.158,0.764,94.976,2.11e-06,0.0381,52,159040,noon

2DHgvPQD1jApRnT1DBZdrS, 256467, Coldplay, High Speed, 0.495, 0.525, -9.342, 0.249, 154.466, 0.00736, 0.0301, 66,151881,noon

3dnP0JxCgygwQH9Gm7q7nb,165671,Eslabon Armado,Ella Baila Sola,0.668,0.758,-5.176,0.834,147.989,1.89e-05,0.0332,99,48010,noon


7JZ5mOTea5T4LH0UdwCsWx,146815,Duki,TOP 5,0.853,0.824,-3.384,0.693,100.05,2.68e-05,0.214,69,226410,night
0RpL1pOALdN5E4Ci1tYG1y,150612,Maria Becerra,Te Cura,0.754,0.876,-3.878,0.719,98.022,3.57e-05,0.039,80,199359,night
6aommJFM8i3iT4inKuDSXh,215986,Jósean Log,Chachachá,0.68,0.321,-10.944,0.416,110.827,4.67e-06,0.0376,80,174272,night
0L5wghl5RSXbOInxDhHAUU,168840,Chaqueño Palavecino,La Ley y La Trampa,0.504,0.692,-4.595,0.385,176.039,0.0,0.0505,61,160596,night
3q9oTSo64CrjOiPwI4DbWE,180843,Bakermat,Baianá,0.587,0.722,-6.983,0.466,121.964,0.668,0.0709,66,117780,night
2iIBpwP4FyQ95xgVail3yr,203636,Emilia,No_se_ve.mp3,0.752,0.666,-5.185,0.545,131.986,1.62e-05,0.0672,86,114346,night
5YYW3yRktprLRr47WK219Y,218107,Rochy RD,Ella No Es Tuya - Remix,0.585,0.611,-4.132,0.962,97.041,0.0,0.288,72,93674,night
3dnP0JxCgygwQH9Gm7q7nb,165671,Eslabon Armado,Ella Baila Sola,0.668,0.758,-5.176,0.834,147.989,1.89e-05,0.0332,99,89983,night
7xNCacksfUkYXsXuSW4vNF,152214,salem ilese,PS5 (with TOMORROW X TOGETHER & Alan Walker),0.602,0.642,-5.404,0.54,175.978,5.33e-06,0.211,75,84096,night
30096a5EMOSaF9c2aSa4TH,180928,MC Mazzie,Ele Te Bota Soca Soca,0.896,0.746,-5.174,0.752,130.138,1.19e-06,0.072,76,73258,night
2UW7JaomAMuX9pZrjVpHAU,234353,Yng Lvcas,La Bebe - Remix,0.812,0.479,-5.678,0.559,169.922,1.21e-06,0.333,99,69289,night
3NyFzXVqUkMDau6wmr1qCV,175317,Maria Becerra,AUTOMÁTICO,0.68,0.808,-3.854,0.868,176.131,2.23e-06,0.224,0,67498,night
2ECIwi1a7mfokdDkkJ08Ne,346460,KHEA,Loca,0.795,0.751,-3.661,0.537,113.033,0.0,0.0675,73,62378,night
1H2HqAQw4sDHQiZQDvsAYd,148778,Valley,Cure,0.605,0.702,-6.587,0.631,94.949,0.0,0.0496,49,59127,night
1DIXPcTDzTj8ZMHt3PDt8p,240693,Coolio,Gangsta's Paradise,0.647,0.514,-10.05,0.386,79.975,0.0,0.0593,89,33834,night
1eIDsKCLwZF6CJK8pOgHX5,158310,BM,M.A (Mejores Amigos),0.746,0.729,-5.855,0.755,87.971,0.0,0.063,83,26240,night
7MkylDYvKTSuWgrsBhHlsG,227562,Bizarrap,"Duki: Bzrp Music Sessions, Vol. 50",0.535,0.874,-2.248,0.323,140.006,0.0,0.137,77,16085,night
2oiixB9QMIzhWaHGVlQx4g,216148,Yandel,Yandel 150,0.783,0.729,-3.549,0.58,167.968,0.000272,0.0691,90,12501,night
5AqiaZwhmC6dIbgWrD5SzV,187660,Bizarrap,"Peso Pluma: Bzrp Music Sessions, Vol. 55",0.854,0.668,-7.848,0.805,132.966,5.61e-05,0.0466,97,6421,night
3Gs7mVfWKl567mjozgxmXv,187653,Feid,Niña Bonita,0.823,0.615,-4.19,0.47,90.952,0.0,0.147,90,6058,night
